cmake 3.21.1
features core
fix-c4703-error.patch d6d2310d964410e9ead482480df0ebbd5363d456f557d3f4ea4124308660b6f2
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
portfile.cmake 38bbea135fd671a9b63e7161a1eb939ee3d1f91eff56718aa57bc4d5f54deec2
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg-cmake c94ae83aad8c3dd8b78d1fbe70c785c1ad0622054c1ac432353f6ef9cf2110f3
vcpkg-cmake-config beeec9721359a2d499fb290d61bfff78cc2c3e73ec242641fd52f6a1b0873f0c
vcpkg.json 21d75d375cd27823d50b692ebc0dcb0183f1445f4537efcbc22ebdee36961428
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
