cmake 3.21.1
disable-escapestr-tool.patch 2e66f0134b8d10121eca7b0b4a8825d01e35c97b44bc63f244605d8a3aeeee9c
features core
fix-extra.patch 0d7219e2248548a9ae3038f72ec45988e4eb414a2a8f6f4ea4cc06da6f01e962
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
portfile.cmake 23a5ed700a295276407c2ff006672960614948ff0bcb69e68910b13c0949469e
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg-cmake-wrapper.cmake 4df54e6d09be039f246e708e3b92d2812ea63773cfdbb4d4856232d61ac6a8fb
vcpkg.json 8d0d269b60922dbd8e106e32478daca485cee180908f2a636c0b3346f55b56b3
vcpkg_build_make b2ddf2f94cbb8657559396bee4bcd40a53c36aa4e4f497d28ecb8bc8e4b7db56
vcpkg_configure_make 0891408af8455bd191861e93c38af2ee0143252654720d74a7fac1cbad6e4d35
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools f74d20b15f7873b33922591a806e66f9ae89dd4e402fbcd676b74ef5d235224d
vcpkg_download_distfile 3bfbd6f8146eda3e9350bb208866e7a03e5cd553b3233b27e0a4edb531044c7b
vcpkg_execute_build_process f36ee4307b693aea6da90e53acb7fdfd6ba086c42fee7ef2de9a0d92ee096630
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_find_acquire_program 452fd510d3a6886764f18f0970103c8a7006cf64f7cfd26b8cb7413a99f6ec30
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_install_make 2b24ed2f3e6f5af9c658b8bf5d2dbc6d4cc01c860181712f73625569fc79bb3e
