cmake 3.21.1
enable-pthread.patch d383deffcf9a85e9eafecf0deb119516353164ae2cd2b8d318079282246049d5
features core
portfile.cmake 60056cc8c6368ac3196fa46e3afd6a3897ae300de6d89332eb9246a8891e5f50
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg-cmake-wrapper.cmake fed41c9d61796336e3dec090751bb0251334827b685393685d175671844219ca
vcpkg.json da75e612fbe860f3602193a9454d01585f066ea7f9a8f993909ded4d639db9e8
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
